# cfunction runtime disasm base=0x80000 size=0x51154
# range +0x17000 .. +0x1D300

## +0x174C8 container/unlink
- tip=+0x174C8 abs=0x974C8
- fn_entry=+0x174C8 abs=0x974C8
- fn_end=+0x175BC abs=0x975BC

## +0x17970 index→node
- tip=+0x17970 abs=0x97970
- fn_entry=+0x175BC abs=0x975BC
- fn_end=+0x178F0 abs=0x978F0

## +0x1D098 derived check
- tip=+0x1D098 abs=0x9D098
- fn_entry=+0x1D098 abs=0x9D098
- fn_end=+0x1D0D0 abs=0x9D0D0

## +0x1D0DC BL +0x174C8
- tip=+0x1D0DC abs=0x9D0DC
- fn_entry=+0x1D0DC abs=0x9D0DC
- fn_end=+0x1D228 abs=0x9D228

## +0x1D0E0 post-remove cont
- tip=+0x1D0E0 abs=0x9D0E0
- fn_entry=+0x1D0E0 abs=0x9D0E0
- fn_end=+0x1D228 abs=0x9D228

## Linear disasm

+0x17000  0x97000  EBFFE582  BL 0x90610 (+0x10610)
+0x1B954  0x9B954  E5808008  w=0xE5808008
+0x1B958  0x9B958  E3A0A000  w=0xE3A0A000
+0x1B95C  0x9B95C  E5C0A005  w=0xE5C0A005
+0x1B960  0x9B960  E1A05000  w=0xE1A05000
+0x1B964  0x9B964  E3A00004  w=0xE3A00004
+0x1B968  0x9B968  E5C50004  w=0xE5C50004
+0x1B96C  0x9B96C  E5C5A006  w=0xE5C5A006
+0x1B970  0x9B970  E2850010  w=0xE2850010
+0x1B974  0x9B974  E1A02004  w=0xE1A02004
+0x1B978  0x9B978  E1A01006  w=0xE1A01006
+0x1B97C  0x9B97C  EBFFE544  BL 0x94E94 (+0x14E94)
+0x1B980  0x9B980  E0850004  w=0xE0850004
+0x1B984  0x9B984  E5C0A010  w=0xE5C0A010
+0x1B988  0x9B988  E5970010  w=0xE5970010
+0x1B98C  0x9B98C  E5901008  w=0xE5901008
+0x1B990  0x9B990  E5902000  w=0xE5902000
+0x1B994  0x9B994  E2411001  w=0xE2411001
+0x1B998  0x9B998  E0011008  w=0xE0011008
+0x1B99C  0x9B99C  E7922101  w=0xE7922101
+0x1B9A0  0x9B9A0  E5852000  w=0xE5852000
+0x1B9A4  0x9B9A4  E5902000  w=0xE5902000
+0x1B9A8  0x9B9A8  E7825101  w=0xE7825101
+0x1B9AC  0x9B9AC  E5901004  w=0xE5901004
+0x1B9B0  0x9B9B0  E2811001  w=0xE2811001
+0x1B9B4  0x9B9B4  E5801004  w=0xE5801004
+0x1B9B8  0x9B9B8  E5900008  w=0xE5900008
+0x1B9BC  0x9B9BC  E1510000  w=0xE1510000
+0x1B9C0  0x9B9C0  DA000003  Bc13 0x9B9D4
+0x1B9C4  0x9B9C4  E37003B0  w=0xE37003B0
+0x1B9C8  0x9B9C8  D1A01080  w=0xD1A01080
+0x1B9CC  0x9B9CC  D1A00007  w=0xD1A00007
+0x1B9D0  0x9B9D0  DB000016  BL 0x9BA30 (+0x1BA30)
+0x1B9D4  0x9B9D4  E1A00005  w=0xE1A00005
+0x1B9D8  0x9B9D8  E8BD85F8  LDMFD sp!,{..pc list=0x85F8}
+0x1B9DC  0x9B9DC  E92D4038  STMFD sp!,{list=0x4038}
+0x1B9E0  0x9B9E0  E1A05001  w=0xE1A05001
+0x1B9E4  0x9B9E4  E2813010  w=0xE2813010
+0x1B9E8  0x9B9E8  E3A01000  w=0xE3A01000
+0x1B9EC  0x9B9EC  E1A04000  w=0xE1A04000
+0x1B9F0  0x9B9F0  E3A02000  w=0xE3A02000
+0x1B9F4  0x9B9F4  EBFFFE3D  BL 0x9B2F0 (+0x1B2F0)
+0x1B9F8  0x9B9F8  E3A01002  w=0xE3A01002
+0x1B9FC  0x9B9FC  E5C01005  w=0xE5C01005
+0x1BA00  0x9BA00  E3A01007  w=0xE3A01007
+0x1BA04  0x9BA04  E5C01004  w=0xE5C01004
+0x1BA08  0x9BA08  E580500C  w=0xE580500C
+0x1BA0C  0x9BA0C  E5941010  w=0xE5941010
+0x1BA10  0x9BA10  E5911038  w=0xE5911038
+0x1BA14  0x9BA14  E5801008  w=0xE5801008
+0x1BA18  0x9BA18  E5941010  w=0xE5941010
+0x1BA1C  0x9BA1C  E5911010  w=0xE5911010
+0x1BA20  0x9BA20  E5801000  w=0xE5801000
+0x1BA24  0x9BA24  E5941010  w=0xE5941010
+0x1BA28  0x9BA28  E5810010  w=0xE5810010
+0x1BA2C  0x9BA2C  E8BD8038  LDMFD sp!,{..pc list=0x8038}
+0x1BA30  0x9BA30  E92D40F8  STMFD sp!,{list=0x40F8}
+0x1BA34  0x9BA34  E1A06001  w=0xE1A06001
+0x1BA38  0x9BA38  E1A03101  w=0xE1A03101
+0x1BA3C  0x9BA3C  E3A01000  w=0xE3A01000
+0x1BA40  0x9BA40  E1A07000  w=0xE1A07000
+0x1BA44  0x9BA44  E3A02000  w=0xE3A02000
+0x1BA48  0x9BA48  EBFFFE28  BL 0x9B2F0 (+0x1B2F0)
+0x1BA4C  0x9BA4C  E1A04000  w=0xE1A04000
+0x1BA50  0x9BA50  E3A00000  w=0xE3A00000
+0x1BA54  0x9BA54  E3560000  CMP r0,#0x0
+0x1BA58  0x9BA58  E5975010  w=0xE5975010
+0x1BA5C  0x9BA5C  DA000004  Bc13 0x9BA74
+0x1BA60  0x9BA60  E3A01000  w=0xE3A01000
+0x1BA64  0x9BA64  E7841100  w=0xE7841100
+0x1BA68  0x9BA68  E2800001  w=0xE2800001
+0x1BA6C  0x9BA6C  E1500006  w=0xE1500006
+0x1BA70  0x9BA70  BAFFFFFB  BLT 0x9BA64
+0x1BA74  0x9BA74  E5950008  w=0xE5950008
+0x1BA78  0x9BA78  E3A02000  w=0xE3A02000
+0x1BA7C  0x9BA7C  E3500000  CMP r0,#0x0
+0x1BA80  0x9BA80  DA000010  Bc13 0x9BAC8
+0x1BA84  0x9BA84  E246C001  w=0xE246C001
+0x1BA88  0x9BA88  E5950000  w=0xE5950000
+0x1BA8C  0x9BA8C  E7900102  w=0xE7900102
+0x1BA90  0x9BA90  E3500000  CMP r0,#0x0
+0x1BA94  0x9BA94  0A000007  BEQ 0x9BAB8
+0x1BA98  0x9BA98  E5901008  w=0xE5901008
+0x1BA9C  0x9BA9C  E5903000  w=0xE5903000
+0x1BAA0  0x9BAA0  E001100C  w=0xE001100C
+0x1BAA4  0x9BAA4  E794E101  w=0xE794E101
+0x1BAA8  0x9BAA8  E580E000  w=0xE580E000
+0x1BAAC  0x9BAAC  E7840101  w=0xE7840101
+0x1BAB0  0x9BAB0  E1B00003  w=0xE1B00003
+0x1BAB4  0x9BAB4  1AFFFFF7  BNE 0x9BA98
+0x1BAB8  0x9BAB8  E5950008  w=0xE5950008
+0x1BABC  0x9BABC  E2822001  w=0xE2822001
+0x1BAC0  0x9BAC0  E1500002  w=0xE1500002
+0x1BAC4  0x9BAC4  CAFFFFEF  Bc12 0x9BA88
+0x1BAC8  0x9BAC8  E5950008  w=0xE5950008
+0x1BACC  0x9BACC  E5951000  w=0xE5951000
+0x1BAD0  0x9BAD0  E1A02100  w=0xE1A02100
+0x1BAD4  0x9BAD4  E1A00007  w=0xE1A00007
+0x1BAD8  0x9BAD8  E3A03000  w=0xE3A03000
+0x1BADC  0x9BADC  EBFFFE03  BL 0x9B2F0 (+0x1B2F0)
+0x1BAE0  0x9BAE0  E4854008  w=0xE4854008
+0x1BAE4  0x9BAE4  E5856000  w=0xE5856000
+0x1BAE8  0x9BAE8  E8BD80F8  LDMFD sp!,{..pc list=0x80F8}
+0x1BAEC  0x9BAEC  E92D4038  STMFD sp!,{list=0x4038}
+0x1BAF0  0x9BAF0  E1A05001  w=0xE1A05001
+0x1BAF4  0x9BAF4  E1A01002  w=0xE1A01002
+0x1BAF8  0x9BAF8  E1A04000  w=0xE1A04000
+0x1BAFC  0x9BAFC  EBFFF3D8  BL 0x98A64 (+0x18A64)
+0x1BB00  0x9BB00  E5901000  w=0xE5901000
+0x1BB04  0x9BB04  E3510000  CMP r0,#0x0
+0x1BB08  0x9BB08  18BD8038  LDMFD sp!,{..pc list=0x8038}
+0x1BB0C  0x9BB0C  E5D40006  LDRB r0,[r0,#0x6]
+0x1BB10  0x9BB10  E3A01001  w=0xE3A01001
+0x1BB14  0x9BB14  E1800511  w=0xE1800511
+0x1BB18  0x9BB18  E5C40006  w=0xE5C40006
+0x1BB1C  0x9BB1C  E3A00000  w=0xE3A00000
+0x1BB20  0x9BB20  E8BD8038  LDMFD sp!,{..pc list=0x8038}
+0x1BB24  0x9BB24  E5900010  w=0xE5900010
+0x1BB28  0x9BB28  E0800102  w=0xE0800102
+0x1BB2C  0x9BB2C  E5902054  w=0xE5902054
+0x1BB30  0x9BB30  E5910000  w=0xE5910000
+0x1BB34  0x9BB34  E3500005  CMP r0,#0x5
+0x1BB38  0x9BB38  0A000007  BEQ 0x9BB5C
+0x1BB3C  0x9BB3C  E3500007  CMP r0,#0x7
+0x1BB40  0x9BB40  159F0024  w=0x159F0024
+0x1BB44  0x9BB44  108F0000  w=0x108F0000
+0x1BB48  0x9BB48  112FFF1E  BX r14
+0x1BB4C  0x9BB4C  E5910004  w=0xE5910004
+0x1BB50  0x9BB50  E1A01002  w=0xE1A01002
+0x1BB54  0x9BB54  E5900008  w=0xE5900008
+0x1BB58  0x9BB58  EAFFF3C1  B 0x98A64
+0x1BB5C  0x9BB5C  E5910004  w=0xE5910004
+0x1BB60  0x9BB60  E1A01002  w=0xE1A01002
+0x1BB64  0x9BB64  E5900008  w=0xE5900008
+0x1BB68  0x9BB68  EAFFF3BD  B 0x98A64
+0x1BB6C  0x9BB6C  00033B2C  w=0x00033B2C
+0x1BB70  0x9BB70  E92D4070  STMFD sp!,{list=0x4070}
+0x1BB74  0x9BB74  E1A05000  w=0xE1A05000
+0x1BB78  0x9BB78  E59F00FC  w=0xE59F00FC
+0x1BB7C  0x9BB7C  E24DD040  w=0xE24DD040
+0x1BB80  0x9BB80  E08F0000  w=0xE08F0000
+0x1BB84  0x9BB84  E58D0004  w=0xE58D0004
+0x1BB88  0x9BB88  E59F00F0  w=0xE59F00F0
+0x1BB8C  0x9BB8C  E08F0000  w=0xE08F0000
+0x1BB90  0x9BB90  E58D0008  w=0xE58D0008
+0x1BB94  0x9BB94  E59F00E8  w=0xE59F00E8
+0x1BB98  0x9BB98  E08F0000  w=0xE08F0000
+0x1BB9C  0x9BB9C  E58D000C  w=0xE58D000C
+0x1BBA0  0x9BBA0  E59F00E0  w=0xE59F00E0
+0x1BBA4  0x9BBA4  E08F0000  w=0xE08F0000
+0x1BBA8  0x9BBA8  E58D0010  w=0xE58D0010
+0x1BBAC  0x9BBAC  E59F00D8  w=0xE59F00D8
+0x1BBB0  0x9BBB0  E08F0000  w=0xE08F0000
+0x1BBB4  0x9BBB4  E58D0014  w=0xE58D0014
+0x1BBB8  0x9BBB8  E59F00D0  w=0xE59F00D0
+0x1BBBC  0x9BBBC  E08F0000  w=0xE08F0000
+0x1BBC0  0x9BBC0  E58D0018  w=0xE58D0018
+0x1BBC4  0x9BBC4  E59F00C8  w=0xE59F00C8
+0x1BBC8  0x9BBC8  E08F0000  w=0xE08F0000
+0x1BBCC  0x9BBCC  E58D001C  w=0xE58D001C
+0x1BBD0  0x9BBD0  E59F00C0  w=0xE59F00C0
+0x1BBD4  0x9BBD4  E08F0000  w=0xE08F0000
+0x1BBD8  0x9BBD8  E58D0020  w=0xE58D0020
+0x1BBDC  0x9BBDC  E59F00B8  w=0xE59F00B8
+0x1BBE0  0x9BBE0  E08F0000  w=0xE08F0000
+0x1BBE4  0x9BBE4  E58D0024  w=0xE58D0024
+0x1BBE8  0x9BBE8  E59F00B0  w=0xE59F00B0
+0x1BBEC  0x9BBEC  E08F0000  w=0xE08F0000
+0x1BBF0  0x9BBF0  E58D0028  w=0xE58D0028
+0x1BBF4  0x9BBF4  E59F00A8  w=0xE59F00A8
+0x1BBF8  0x9BBF8  E08F0000  w=0xE08F0000
+0x1BBFC  0x9BBFC  E58D002C  w=0xE58D002C
+0x1BC00  0x9BC00  E59F00A0  w=0xE59F00A0
+0x1BC04  0x9BC04  E08F0000  w=0xE08F0000
+0x1BC08  0x9BC08  E58D0030  w=0xE58D0030
+0x1BC0C  0x9BC0C  E59F0098  w=0xE59F0098
+0x1BC10  0x9BC10  E08F0000  w=0xE08F0000
+0x1BC14  0x9BC14  E58D0034  w=0xE58D0034
+0x1BC18  0x9BC18  E59F0090  w=0xE59F0090
+0x1BC1C  0x9BC1C  E08F0000  w=0xE08F0000
+0x1BC20  0x9BC20  E58D0038  w=0xE58D0038
+0x1BC24  0x9BC24  E59F0088  w=0xE59F0088
+0x1BC28  0x9BC28  E08F0000  w=0xE08F0000
+0x1BC2C  0x9BC2C  E3A04000  w=0xE3A04000
+0x1BC30  0x9BC30  E58D003C  w=0xE58D003C
+0x1BC34  0x9BC34  E28D6004  w=0xE28D6004
+0x1BC38  0x9BC38  E7960104  w=0xE7960104
+0x1BC3C  0x9BC3C  EB0041CC  BL 0xAC374 (+0x2C374)
+0x1BC40  0x9BC40  E1A02000  w=0xE1A02000
+0x1BC44  0x9BC44  E1A00005  w=0xE1A00005
+0x1BC48  0x9BC48  E7961104  w=0xE7961104
+0x1BC4C  0x9BC4C  EBFFFF12  BL 0x9B89C (+0x1B89C)
+0x1BC50  0x9BC50  E5951010  w=0xE5951010
+0x1BC54  0x9BC54  E0811104  w=0xE0811104
+0x1BC58  0x9BC58  E5810054  w=0xE5810054
+0x1BC5C  0x9BC5C  E5F01005  w=0xE5F01005
+0x1BC60  0x9BC60  E2844001  w=0xE2844001
+0x1BC64  0x9BC64  E354000F  CMP r0,#0xF
+0x1BC68  0x9BC68  E3811010  w=0xE3811010
+0x1BC6C  0x9BC6C  E5C01000  w=0xE5C01000
+0x1BC70  0x9BC70  BAFFFFF0  BLT 0x9BC38
+0x1BC74  0x9BC74  E28DD040  w=0xE28DD040
+0x1BC78  0x9BC78  E8BD8070  LDMFD sp!,{..pc list=0x8070}
+0x1BC7C  0x9BC7C  00034BD0  w=0x00034BD0
+0x1BC80  0x9BC80  00034BB8  w=0x00034BB8
+0x1BC84  0x9BC84  00034BA4  w=0x00034BA4
+0x1BC88  0x9BC88  00034B90  w=0x00034B90
+0x1BC8C  0x9BC8C  00034B7C  w=0x00034B7C
+0x1BC90  0x9BC90  00034B68  w=0x00034B68
+0x1BC94  0x9BC94  00034B54  w=0x00034B54
+0x1BC98  0x9BC98  00034B40  w=0x00034B40
+0x1BC9C  0x9BC9C  00034B2C  w=0x00034B2C
+0x1BCA0  0x9BCA0  00034B18  w=0x00034B18
+0x1BCA4  0x9BCA4  00034B04  w=0x00034B04
+0x1BCA8  0x9BCA8  00034AF0  w=0x00034AF0
+0x1BCAC  0x9BCAC  00034ADC  w=0x00034ADC
+0x1BCB0  0x9BCB0  00034AC4  w=0x00034AC4
+0x1BCB4  0x9BCB4  00034AB0  w=0x00034AB0
+0x1BCB8  0x9BCB8  E92D40F0  STMFD sp!,{list=0x40F0}
+0x1BCBC  0x9BCBC  E24DD014  w=0xE24DD014
+0x1BCC0  0x9BCC0  E1A07001  w=0xE1A07001
+0x1BCC4  0x9BCC4  E59F114C  w=0xE59F114C
+0x1BCC8  0x9BCC8  E98D0005  w=0xE98D0005
+0x1BCCC  0x9BCCC  E3A00080  w=0xE3A00080
+0x1BCD0  0x9BCD0  E08F1001  w=0xE08F1001
+0x1BCD4  0x9BCD4  E58D000C  w=0xE58D000C
+0x1BCD8  0x9BCD8  E1A0C002  w=0xE1A0C002
+0x1BCDC  0x9BCDC  E3A02004  w=0xE3A02004
+0x1BCE0  0x9BCE0  E59D0004  w=0xE59D0004
+0x1BCE4  0x9BCE4  E58D3010  w=0xE58D3010
+0x1BCE8  0x9BCE8  E12FFF3C  BLX r12
+0x1BCEC  0x9BCEC  E28D6004  w=0xE28D6004
+0x1BCF0  0x9BCF0  E1A01006  w=0xE1A01006
+0x1BCF4  0x9BCF4  E59D000C  w=0xE59D000C
+0x1BCF8  0x9BCF8  EBFF9C36  BL 0x82DD8 (+0x2DD8)
+0x1BCFC  0x9BCFC  EB000047  BL 0x9BE20 (+0x1BE20)
+0x1BD00  0x9BD00  E28D1004  w=0xE28D1004
+0x1BD04  0x9BD04  EBFF9C33  BL 0x82DD8 (+0x2DD8)
+0x1BD08  0x9BD08  E59D000C  w=0xE59D000C
+0x1BD0C  0x9BD0C  E3500050  CMP r0,#0x50
+0x1BD10  0x9BD10  CA00003A  Bc12 0x9BE00
+0x1BD14  0x9BD14  E3A04004  w=0xE3A04004
+0x1BD18  0x9BD18  E5CD4000  w=0xE5CD4000
+0x1BD1C  0x9BD1C  E99D1001  w=0xE99D1001
+0x1BD20  0x9BD20  E59D3010  w=0xE59D3010
+0x1BD24  0x9BD24  E3A02001  w=0xE3A02001
+0x1BD28  0x9BD28  E1A0100D  w=0xE1A0100D
+0x1BD2C  0x9BD2C  E12FFF3C  BLX r12
+0x1BD30  0x9BD30  E5CD4000  w=0xE5CD4000
+0x1BD34  0x9BD34  E99D1001  w=0xE99D1001
+0x1BD38  0x9BD38  E59D3010  w=0xE59D3010
+0x1BD3C  0x9BD3C  E3A02001  w=0xE3A02001
+0x1BD40  0x9BD40  E1A0100D  w=0xE1A0100D
+0x1BD44  0x9BD44  E12FFF3C  BLX r12
+0x1BD48  0x9BD48  E5CD4000  w=0xE5CD4000
+0x1BD4C  0x9BD4C  E99D1001  w=0xE99D1001
+0x1BD50  0x9BD50  E59D3010  w=0xE59D3010
+0x1BD54  0x9BD54  E3A02001  w=0xE3A02001
+0x1BD58  0x9BD58  E1A0100D  w=0xE1A0100D
+0x1BD5C  0x9BD5C  E12FFF3C  BLX r12
+0x1BD60  0x9BD60  E3A00006  w=0xE3A00006
+0x1BD64  0x9BD64  E5CD0000  w=0xE5CD0000
+0x1BD68  0x9BD68  E99D1001  w=0xE99D1001
+0x1BD6C  0x9BD6C  E59D3010  w=0xE59D3010
+0x1BD70  0x9BD70  E3A02001  w=0xE3A02001
+0x1BD74  0x9BD74  E1A0100D  w=0xE1A0100D
+0x1BD78  0x9BD78  E12FFF3C  BLX r12
+0x1BD7C  0x9BD7C  E3A00008  w=0xE3A00008
+0x1BD80  0x9BD80  E5CD0000  w=0xE5CD0000
+0x1BD84  0x9BD84  E99D1001  w=0xE99D1001
+0x1BD88  0x9BD88  E59D3010  w=0xE59D3010
+0x1BD8C  0x9BD8C  E3A02001  w=0xE3A02001
+0x1BD90  0x9BD90  E1A0100D  w=0xE1A0100D
+0x1BD94  0x9BD94  E12FFF3C  BLX r12
+0x1BD98  0x9BD98  E3A05009  w=0xE3A05009
+0x1BD9C  0x9BD9C  E5CD5000  w=0xE5CD5000
+0x1BDA0  0x9BDA0  E99D1001  w=0xE99D1001
+0x1BDA4  0x9BDA4  E59D3010  w=0xE59D3010
+0x1BDA8  0x9BDA8  E3A02001  w=0xE3A02001
+0x1BDAC  0x9BDAC  E1A0100D  w=0xE1A0100D
+0x1BDB0  0x9BDB0  E12FFF3C  BLX r12
+0x1BDB4  0x9BDB4  E5CD5000  w=0xE5CD5000
+0x1BDB8  0x9BDB8  E99D1001  w=0xE99D1001
+0x1BDBC  0x9BDBC  E59D3010  w=0xE59D3010
+0x1BDC0  0x9BDC0  E3A02001  w=0xE3A02001
+0x1BDC4  0x9BDC4  E1A0100D  w=0xE1A0100D
+0x1BDC8  0x9BDC8  E12FFF3C  BLX r12
+0x1BDCC  0x9BDCC  E5CD4000  w=0xE5CD4000
+0x1BDD0  0x9BDD0  E99D1001  w=0xE99D1001
+0x1BDD4  0x9BDD4  E59D3010  w=0xE59D3010
+0x1BDD8  0x9BDD8  E3A02001  w=0xE3A02001
+0x1BDDC  0x9BDDC  E1A0100D  w=0xE1A0100D
+0x1BDE0  0x9BDE0  E12FFF3C  BLX r12
+0x1BDE4  0x9BDE4  E3A02004  w=0xE3A02004
+0x1BDE8  0x9BDE8  E1A0100D  w=0xE1A0100D
+0x1BDEC  0x9BDEC  E59F0028  w=0xE59F0028
+0x1BDF0  0x9BDF0  E58D0000  w=0xE58D0000
+0x1BDF4  0x9BDF4  E99D1001  w=0xE99D1001
+0x1BDF8  0x9BDF8  E59D3010  w=0xE59D3010
+0x1BDFC  0x9BDFC  E12FFF3C  BLX r12
+0x1BE00  0x9BE00  E1A02006  w=0xE1A02006
+0x1BE04  0x9BE04  E3A01000  w=0xE3A01000
+0x1BE08  0x9BE08  E1A00007  w=0xE1A00007
+0x1BE0C  0x9BE0C  EBFF9C33  BL 0x82EE0 (+0x2EE0)
+0x1BE10  0x9BE10  E28DD014  w=0xE28DD014
+0x1BE14  0x9BE14  E8BD80F0  LDMFD sp!,{..pc list=0x80F0}
+0x1BE18  0x9BE18  00033704  w=0x00033704
+0x1BE1C  0x9BE1C  01DF5E76  w=0x01DF5E76
+0x1BE20  0x9BE20  E24DD004  w=0xE24DD004
+0x1BE24  0x9BE24  E3A00001  w=0xE3A00001
+0x1BE28  0x9BE28  E58D0000  w=0xE58D0000
+0x1BE2C  0x9BE2C  E5DD0000  LDRB r0,[r0,#0x0]
+0x1BE30  0x9BE30  E28DD004  w=0xE28DD004
+0x1BE34  0x9BE34  E12FFF1E  BX r14
+0x1BE38  0x9BE38  E92D40F0  STMFD sp!,{list=0x40F0}
+0x1BE3C  0x9BE3C  E5913010  w=0xE5913010
+0x1BE40  0x9BE40  E24DD024  w=0xE24DD024
+0x1BE44  0x9BE44  E5D3C000  LDRB r12,[r0,#0x0]
+0x1BE48  0x9BE48  E35C0024  CMP r0,#0x24
+0x1BE4C  0x9BE4C  02833001  w=0x02833001
+0x1BE50  0x9BE50  058D3020  w=0x058D3020
+0x1BE54  0x9BE54  0A000006  BEQ 0x9BE74
+0x1BE58  0x9BE58  E59FE208  w=0xE59FE208
+0x1BE5C  0x9BE5C  E08FE00E  w=0xE08FE00E
+0x1BE60  0x9BE60  E5DEE000  LDRB r14,[r0,#0x0]
+0x1BE64  0x9BE64  E15C000E  w=0xE15C000E
+0x1BE68  0x9BE68  059F31FC  w=0x059F31FC
+0x1BE6C  0x9BE6C  008F3003  w=0x008F3003
+0x1BE70  0x9BE70  E58D3020  w=0xE58D3020
+0x1BE74  0x9BE74  E28D3010  w=0xE28D3010
+0x1BE78  0x9BE78  E8830007  w=0xE8830007
+0x1BE7C  0x9BE7C  E59F61EC  w=0xE59F61EC
+0x1BE80  0x9BE80  E59F41EC  w=0xE59F41EC
+0x1BE84  0x9BE84  E08F4004  w=0xE08F4004
+0x1BE88  0x9BE88  E28D5010  w=0xE28D5010
+0x1BE8C  0x9BE8C  EA000000  B 0x9BE94
+0x1BE90  0x9BE90  E2844001  w=0xE2844001
+0x1BE94  0x9BE94  E5D40000  LDRB r0,[r0,#0x0]
+0x1BE98  0x9BE98  E3500000  CMP r0,#0x0
+0x1BE9C  0x9BE9C  0A00000C  BEQ 0x9BED4
+0x1BEA0  0x9BEA0  E1A00005  w=0xE1A00005
+0x1BEA4  0x9BEA4  EBFFD448  BL 0x90FCC (+0x10FCC)
+0x1BEA8  0x9BEA8  E5D41000  LDRB r1,[r0,#0x0]
+0x1BEAC  0x9BEAC  E1500001  w=0xE1500001
+0x1BEB0  0x9BEB0  0AFFFFF6  BEQ 0x9BE90
+0x1BEB4  0x9BEB4  E5D40000  LDRB r0,[r0,#0x0]
+0x1BEB8  0x9BEB8  E3500000  CMP r0,#0x0
+0x1BEBC  0x9BEBC  0A000004  BEQ 0x9BED4
+0x1BEC0  0x9BEC0  E59F11B0  w=0xE59F11B0
+0x1BEC4  0x9BEC4  E08F1001  w=0xE08F1001
+0x1BEC8  0x9BEC8  E59D0010  w=0xE59D0010
+0x1BECC  0x9BECC  E59D2020  w=0xE59D2020
+0x1BED0  0x9BED0  EBFFF0B5  BL 0x981AC (+0x181AC)
+0x1BED4  0x9BED4  E1A00005  w=0xE1A00005
+0x1BED8  0x9BED8  EBFFD43B  BL 0x90FCC (+0x10FCC)
+0x1BEDC  0x9BEDC  E59F7198  w=0xE59F7198
+0x1BEE0  0x9BEE0  E20040FF  w=0xE20040FF
+0x1BEE4  0x9BEE4  E08F7007  w=0xE08F7007
+0x1BEE8  0x9BEE8  E3540080  CMP r0,#0x80
+0x1BEEC  0x9BEEC  DA00000B  Bc13 0x9BF20
+0x1BEF0  0x9BEF0  E1A00FA4  w=0xE1A00FA4
+0x1BEF4  0x9BEF4  E0840E20  w=0xE0840E20
+0x1BEF8  0x9BEF8  E1A0C240  w=0xE1A0C240
+0x1BEFC  0x9BEFC  E044120C  w=0xE044120C
+0x1BF00  0x9BF00  E3A03000  w=0xE3A03000
+0x1BF04  0x9BF04  E3A02008  w=0xE3A02008
+0x1BF08  0x9BF08  E88D000E  w=0xE88D000E
+0x1BF0C  0x9BF0C  E59D0010  w=0xE59D0010
+0x1BF10  0x9BF10  E59D2020  w=0xE59D2020
+0x1BF14  0x9BF14  E1A0300C  w=0xE1A0300C
+0x1BF18  0x9BF18  E1A01007  w=0xE1A01007
+0x1BF1C  0x9BF1C  EBFFF0A2  BL 0x981AC (+0x181AC)
+0x1BF20  0x9BF20  E3540050  CMP r0,#0x50
+0x1BF24  0x9BF24  AA00000B  BGE 0x9BF58
+0x1BF28  0x9BF28  E1A00FC4  w=0xE1A00FC4
+0x1BF2C  0x9BF2C  E0840E20  w=0xE0840E20
+0x1BF30  0x9BF30  E1A0C240  w=0xE1A0C240
+0x1BF34  0x9BF34  E044120C  w=0xE044120C
+0x1BF38  0x9BF38  E3A03000  w=0xE3A03000
+0x1BF3C  0x9BF3C  E3A02005  w=0xE3A02005
+0x1BF40  0x9BF40  E88D000E  w=0xE88D000E
+0x1BF44  0x9BF44  E59D0010  w=0xE59D0010
+0x1BF48  0x9BF48  E59D2020  w=0xE59D2020
+0x1BF4C  0x9BF4C  E1A0300C  w=0xE1A0300C
+0x1BF50  0x9BF50  E1A01007  w=0xE1A01007
+0x1BF54  0x9BF54  EBFFF094  BL 0x981AC (+0x181AC)
+0x1BF58  0x9BF58  E3A00001  w=0xE3A00001
+0x1BF5C  0x9BF5C  E58D000C  w=0xE58D000C
+0x1BF60  0x9BF60  E5DD700C  LDRB r7,[r0,#0xC]
+0x1BF64  0x9BF64  E1A00005  w=0xE1A00005
+0x1BF68  0x9BF68  EBFFD417  BL 0x90FCC (+0x10FCC)
+0x1BF6C  0x9BF6C  E20000FF  w=0xE20000FF
+0x1BF70  0x9BF70  E0570000  w=0xE0570000
+0x1BF74  0x9BF74  13A00001  w=0x13A00001
+0x1BF78  0x9BF78  E58D001C  w=0xE58D001C
+0x1BF7C  0x9BF7C  E3540050  CMP r0,#0x50
+0x1BF80  0x9BF80  CA000033  Bc12 0x9C054
+0x1BF84  0x9BF84  E59F20F4  w=0xE59F20F4
+0x1BF88  0x9BF88  E08F2002  w=0xE08F2002
+0x1BF8C  0x9BF8C  E3A01004  w=0xE3A01004
+0x1BF90  0x9BF90  E1A00005  w=0xE1A00005
+0x1BF94  0x9BF94  EBFFABB1  BL 0x86E60 (+0x6E60)
+0x1BF98  0x9BF98  E59F20E4  w=0xE59F20E4
+0x1BF9C  0x9BF9C  E08F2002  w=0xE08F2002
+0x1BFA0  0x9BFA0  E3A01004  w=0xE3A01004
+0x1BFA4  0x9BFA4  E28D0010  w=0xE28D0010
+0x1BFA8  0x9BFA8  EBFFABAC  BL 0x86E60 (+0x6E60)
+0x1BFAC  0x9BFAC  E59F20D4  w=0xE59F20D4
+0x1BFB0  0x9BFB0  E08F2002  w=0xE08F2002
+0x1BFB4  0x9BFB4  E3A01004  w=0xE3A01004
+0x1BFB8  0x9BFB8  E28D0010  w=0xE28D0010
+0x1BFBC  0x9BFBC  EBFFABA7  BL 0x86E60 (+0x6E60)
